
===== ./app/core/config.py =====

"""
Application configuration.

All environment-dependent values are centralized here so that the rest
    r"\b(?:just\s+)?tell\s+me\s+the\s+(?:number|price|cost)\b",
    r"\bbasically\s+decided\b",

    # -- Hindi (Devanagari) / Hinglish equivalents --------------------
    # "want to move ahead now", "how soon can you start", "when can
    # you start", "I want to buy now".
    r"अभी\s+आगे\s+बढ़ना\s+चाहता",
    r"अभी\s+शुरू\s+करना\s+है",
    r"अभी\s+खरीदना\s+है",
    r"कितन[ीे]\s+जल्दी\s+शुरू\s+कर\s+सकते",
    r"कब\s+से\s+(?:काम\s+)?शुरू\s+कर\s+सकते",
    r"कब\s+शुरू\s+कर\s+सकते",
    r"अभी\s+(?:ready|तैयार)\s+ह[ूं]ं",
    r"आगे\s+बढ़ना\s+चाहता\s+हूं",
    r"proceed\s+करना\s+चाहता",
    r"\bkitne\s+(?:time|din|jaldi)\s+m(?:ei)?n\s+start\s+kar\s+sakte\b",
    r"\bkab\s+se\s+(?:kaam\s+)?start\s+kar\s+sakte\b",
    r"\bkab\s+start\s+kar\s+sakte\b",
    r"\babhi\s+(?:ready|taiyar)\s+h(?:oon|un)\b",
    r"\babhi\s+start\s+karna\s+hai\b",
    r"\babhi\s+khareedna\s+hai\b",
    r"\bready\s+hoon\s+proceed\s+karne\b",
    r"\bstart\s+karna\s+chahta\s+hoon\b",
    r"\bproceed\s+karna\s+chahta\s+hoon\b",
    r"\bmujhe\s+abhi\s+chahiye\b",
    r"\bmove\s+ahead\s+karna\s+chahta\s+hoon\b",

    # -- Generalized "abhi ... want to" immediacy (covers build/start/
    #    proceed/buy/finalize phrased with any Hindi "want" verb form,
    #    not just the literal phrases above). --------------------------
    r"अभी\s+.{0,25}?" + _HI_WANT,
    r"\babhi\s+.{0,30}?" + _HL_WANT,

    # -- "how soon" alone, standalone urgency question -----------------
    _HI_HOW_SOON,
    r"\b" + _HL_HOW_SOON + r"\b",

    # -- "send it" / "send details" imperative forms --------------------
    r"\b(?:details?|information|price|pricing|documents?)\s+bhej\s+"
    r"d(?:o|ijiye|ena|e\s+dijiye|e\s+do)\b",
    r"\bbhej\s+do\b",
    r"\bbhej\s+dijiye\b",
    r"(?:डिटेल्स|जानकारी|प्राइस|कीमत|दस्तावेज़)\s+भेज\s+"
    r"(?:दीजिए|दो|दे\s+दीजिए|दे\s+दो)",
    r"भेज\s+दीजिए",
    r"भेज\s+दो",

    # -- More Hindi (Devanagari) HOT phrasing --------------------------
    r"मुझे\s+अभी\s+चाहिए",
    r"फाइनल\s+करना\s+" + _HI_WANT,
    r"चलिए\s+शुरू\s+करते\s+हैं",
    r"चलो\s+शुरू\s+करते\s+हैं",
    r"चलिए\s+आगे\s+बढ़ते\s+हैं",
    r"चलो\s+आगे\s+बढ़ते\s+हैं",
    r"कीमत\s+कितनी\s+है",
    r"प्राइस\s+क्या\s+है",
    r"अगला\s+स्टेप\s+क्या\s+है",
    r"कितने\s+पैसे\s+लगेंगे",

    # -- More Hinglish HOT phrasing -------------------------------------
    r"\babhi\s+aage\s+badhna\s+hai\b",
    r"\bprice\s+kya\s+hai\b",
    r"\bkitna\s+.{0,10}?cost\s+aayega\b",
    r"\bnext\s+steps?\s+kya\s+h(?:ain|ai)\b",
    r"\bchalo\s+(?:start|shuru)\s+karte\s+hain\b",
    r"\bmain\s+ready\s+hoon\b",
    r"\bready\s+hoon\b",
    r"\bfinalize\s+karna\s+" + _HL_WANT,
]

# 3b. Firm / urgent timelines imply "act now", distinct from vague ones.
URGENT_TIMELINE_PATTERNS = [
    r"\bbefore\s+next\s+(?:day|week|month|year)\b",
    r"\bbefore\s+\d+\s+(?:days?|weeks?|months?|years?)\b",
    r"\bby\s+next\s+(?:week|month)\b",
    r"\bwithin\s+\d+\s+(?:days?|weeks?)\b",
    r"\basap\b",
    r"\burgently\b",
    r"\bimmediately\b",

    # -- Hindi (Devanagari) / Hinglish equivalents --------------------
    r"जल्द\s+से\s+जल्द",
    r"जल्दी\s+से\s+जल्दी",
    r"\bjaldi\s+se\s+jaldi\b",
    r"\bturant\b",
]

# 4. General interest / genuine project language (WARM-leaning on its own).
MEDIUM_INTENT_PATTERNS = [
    r"\binterested\b",
    r"\bneed\s+a\s+website\b",
    r"\bneed\s+an?\s+e-?commerce\b",
    r"\blooking\s+for\s+a\s+website\b",
    r"\blooking\s+for\s+an?\s+e-?commerce\b",
    r"\bplanning\s+to\b",
    r"\bwant\s+to\s+build\b",
    r"\bthinking\s+about\b",
    r"\bwould\s+like\b",
    r"\bneed\s+online\b",
    r"\bwe\s+want\b",
    r"\bwe\s+need\b",
    r"\bi\s+like\s+the\s+idea\b",
    r"\btell\s+me\s+more\b",
    r"\bwhat'?s\s+included\b",
    r"\bwhat\s+does\s+(?:it|the\s+package)\s+include\b",

    # -- Hindi (Devanagari) / Hinglish equivalents --------------------
    r"वेबसाइट\s+(?:बनवानी|चाहिए)",
    r"ई-?कॉमर्स\s+(?:वेबसाइट)?\s*चाहिए",
    r"मुझे\s+.*\s+बनवानी\s+है",
    r"(?:और|अधिक|थोड़ी\s+और)\s+जानकारी\s+चाहिए",
    r"(?:इस\s+बारे\s+में\s+)?और\s+बताइए",
    r"बताइए\s+और",
    r"\bwebsite\s+banwani\s+hai\b",
    r"\becommerce\s+website\s+banwani\s+hai\b",
    r"\bwebsite\s+chahiye\b",
    r"\becommerce\s+chahiye\b",
    r"\bmujhe\s+.*\s+chahiye\b",
    r"\baur\s+batao\b",
    r"\btell\s+me\s+more\s+chahiye\b",
]

PROJECT_PATTERNS = [
    r"\be-?commerce\b",
    r"\bonline\s+store\b",
    r"\bonline\s+shop\b",
    r"\bwebsite\b",
    r"\bonline\s+business\b",
    r"\bonline\s+ordering\b",
    r"\bthe\s+project\s+is\s+ready\b",
    r"\bbusiness\s+(?:and\s+products?\s+)?(?:is|are)\s+ready\b",
    r"\bproducts?\s+ready\b",
    r"\bboutique\b",
    r"\bonline\s+ordering\b",

    # -- Hindi (Devanagari) / Hinglish equivalents --------------------
    # "website" / "e-commerce" typed in Devanagari, or the whole phrase
    # "want to get a website built" -- business/technical nouns like
    # "ecommerce", "website" themselves are commonly kept in English
    # even inside a Hindi sentence (see app/ai/prompts.py), so the
    # existing r"\bwebsite\b" / r"\be-?commerce\b" patterns above
    # already match those; these add the Devanagari-script forms.
    r"वेबसाइट",
    r"ऑनलाइन\s+स्टोर",
    r"ऑनलाइन\s+दुकान",
    r"ई-?कॉमर्स",
    r"दुकान\s+के\s+लिए",
    r"बनवानी\s+है",
    r"\bbanwani\s+hai\b",
    r"\bdukan\s+ke\s+liye\b",
]

BUDGET_PATTERNS = [
    r"\bbudget\b",
    r"\b₹\s*[\d,]+\b",
    r"\brs\.?\s*[\d,]+\b",
    r"\binr\s*[\d,]+\b",

    # -- Hindi (Devanagari) equivalent --------------------------------
    r"बजट",
    r"[\d,]+\s*(?:हज़ार|हजार|लाख)",
]

TIMELINE_PATTERNS = [
    r"\bwithin\s+\d+\s+(?:days?|weeks?|months?|years?)\b",
    r"\bwithin\s+(?:one|two|three|four|five|six|seven|eight|nine|ten)\s+"
    r"(?:days?|weeks?|months?|years?)\b",
    r"\bwithin\s+a\s+(?:day|week|month|year)\b",
    r"\bin\s+\d+\s+(?:days?|weeks?|months?|years?)\b",
    r"\bin\s+(?:one|two|three|four|five|six|seven|eight|nine|ten)\s+"
    r"(?:days?|weeks?|months?|years?)\b",
    r"\bin\s+a\s+(?:day|week|month|year)\b",
    r"\bbefore\s+next\s+(?:day|week|month|year)\b",
    r"\bnext\s+(?:day|week|month|year)\b",
    r"\bthis\s+(?:week|month|year)\b",
    r"\btomorrow\b",
    r"\bsoon\b",
    r"\basap\b",
    r"\burgently\b",
    r"\bimmediately\b",
    r"\bnext\s+(?:one|two|three|four|five|\d+)\s+weeks?\b",
    r"\bnext\s+(?:one|two|three|four|five|\d+)\s+(?:days?|months?)\b",

    # -- Hindi (Devanagari) / Hinglish equivalents --------------------
    r"(?:\d+|एक|दो|तीन|चार|पांच|छह|सात|आठ|नौ|दस)\s+"
    r"(?:दिन|हफ्त[ेों]+|महीन[ोे]+|साल)\s+में",
    r"कल",
    r"आज",
    r"आज\s+रात",
    r"परसों",
    r"जल्द(?:ी)?",
    r"इस\s+हफ्ते",
    r"अगले\s+हफ्ते",
    r"अगले\s+महीने",
    r"\bkal\b",
    r"\baaj\b",
    r"\bparso\b",
    r"\bjaldi\b",
    r"\bis\s+hafte\b",
    r"\bagle\s+hafte\b",
    r"\bagle\s+mahine\b",
    r"\b(?:\d+|do|teen|char|paanch)\s+hafto?n?\s+m(?:ei)?n\b",
    r"\b(?:\d+|do|teen|char|paanch)\s+din\s+m(?:ei)?n\b",
    r"\b\d+\s+months?\s+m(?:ei)?n\b",
    r"\b\d+\s+(?:din|hafte|mahino?n?|saal)\s+m(?:ei)?n\b",
]

FEATURE_PATTERNS = [
    r"\bpayment\b",
    r"\bcheckout\b",
    r"\border\s+tracking\b",
    r"\binventory\b",
    r"\bcart\b",
    r"\banalytics\b",
]


def _matches(text: str, patterns: List[str]) -> List[str]:
    return [p for p in patterns if re.search(p, text, flags=re.IGNORECASE)]


def _has(text: str, patterns: List[str]) -> bool:
    return bool(_matches(text, patterns))


@dataclass
class _Signals:
    negative: List[str]
    barrier: List[str]
    hot: List[str]
    urgent_timeline: bool
    medium: List[str]
    project: bool
    has_budget: bool
    has_timeline: bool
    has_feature: bool


def _collect_signals(text: str) -> _Signals:
    negative = _matches(text, NEGATIVE_PATTERNS)
    barrier = _matches(text, BARRIER_PATTERNS)
    hot = _matches(text, HOT_PATTERNS)
    urgent_timeline = _has(text, URGENT_TIMELINE_PATTERNS)
    medium = _matches(text, MEDIUM_INTENT_PATTERNS)
    has_budget = _has(text, BUDGET_PATTERNS)
    has_timeline = _has(text, TIMELINE_PATTERNS)
    has_feature = _has(text, FEATURE_PATTERNS)
    project = _has(text, PROJECT_PATTERNS) or has_budget or has_feature

    return _Signals(
        negative=negative,
        barrier=barrier,
        hot=hot,
        urgent_timeline=urgent_timeline,
        medium=medium,
        project=project,
        has_budget=has_budget,
        has_timeline=has_timeline,
        has_feature=has_feature,
    )


def _decide(sig: _Signals):
    """
    Returns (temperature_str, base_score, reasons)
    temperature_str in {"hot", "warm", "cold"}
    """
    reasons: List[str] = []
    concrete_count = sum(
        [sig.project, sig.has_budget, sig.has_timeline, sig.has_feature]
    )

    # ---- 1. Explicit negative evidence dominates unless a strong,
    #         explicit buying signal is also present. ----
    if sig.negative and not sig.hot and not sig.urgent_timeline:
        reasons.append("Customer expressed uncertainty or low intent.")
        score = 0.15 - 0.05 * (len(sig.negative) - 1)
